Aikðtelë Pramonës g. 12,0001,.01.,0.29,0.07,0.22,1.00,vnt,
Aikðtelë Auðros al. prie savivaldybës (apribota gatvës bortais asfaltbetonio danga),472,1001,5.850.32,5.850.32,,1.00,vnt,
Aikðtelë Auðros al. 47 (apribota gatviø bortais asfaltbetonio danga),473,1002,2.114.23,2.114.23,,1.00,vnt,
Aikðtelë Kudirkos -Ðatrijos sankryþa (apribota gatviø bortais asfaltbetonio danga),474,1003,3.562.33,3.562.33,,1.00,vnt,
Aikðtelë Basanavièiaus-Gamybos g. (apribota gatvës bortais asfaltbetonio danga),475,1004,13.988.65,13.988.65,,1.00,vnt,
Aikðtelë Vasario 16 osios g. (apribota gatvës bortais asfaltbetonio danga),476,1005,3.851.95,3.851.95,,1.00,vnt,
Aikðtelë Varpo g. 22 (apribota gatvës bortais asfaltbetonio danga),477,1006,5.531.74,5.531.74,,1.00,vnt,
Aikðtelë Varpo g. 28 prie technikumo (apribota gatvës bortais asfaltbetonio danga),478,1007,2.432.81,2.432.81,,1.00,vnt,
Aikðtelë Pramonës g. 4 (apribota gatvës bortais asfaltbetonio danga),479,1008,5.647.59,5.647.59,,1.00,vnt,
Aikðtelë Pramonës g. 6 (apribota gatvës bortais asfaltbetonio danga),480,1009,7.240.50,7.240.50,,1.00,vnt,
Aikðtelë Tilþës g. prie Mildos (apribota gatvës bortais asfaltbetonio danga),482,1010,7.935.59,7.935.59,,1.00,vnt,
"Aikðtelë Tilþës g. prie ""Cento"" (apribota gatvës bortais asfaltbetonio danga)",483,1011,6.545.41,6.545.41,,1.00,vnt,
AikðtelëGardino g.8  prie teniso kortø (apribota gatvës bortais asfaltbetonio danga),484,1012,4.691.84,4.691.84,,1.00,vnt,
Aikðtelë Tilþës g.19 (apribota gatvës bortais asfaltbetonio danga),485,1013,6.516.45,6.516.45,,1.00,vnt,
Aikðtelë Lyros g. 13 (apribota gatvës bortais asfaltbetonio danga),486,1014,9.441.61,9.441.61,,1.00,vnt,
Aikðtelë Lyros - Dainø g. 19 (apribota gatvës bortais asfaltbetonio danga),487,1015,4.807.69,4.807.69,,1.00,vnt,
Aikðtelë Kvieèiø g.   (B),6.1.1.5,101569,8.340.41,1.760.83,6.579.58,1.00,vnt,
Aikðtelë Eþero g. 61 prie kapiniø (apribota gatvës bortais asfaltbetonio danga),488,1017,3.591.29,3.591.29,,1.00,vnt,
Aikðtelë Architektø g. prie Arkados (apribota gatvës bortais asfaltbetonio danga),489,1018,8.659.64,8.659.64,,1.00,vnt,
Aikðtelë Tilþës g., 28490,1019,4.768.30,4.768.30,,1.00,vnt,
Aikðtelë Dainø g.,492,1020,4.523.86,4.523.86,,1.00,vnt,
Aikðtelë Pagëgiø g. 74,494,1023,1.882.24,1.882.24,,1.00,vnt,
Aikðtelë Tilþës g. prie Krymo 8-10,495,1024,5.754.17,5.754.17,,1.00,vnt,
AikðtelëTilþës g. 190,6.1.1.5,102514,17.276.70,3.071.41,14.205.29,1.00,vnt,
Aikðtelë Basanavièiaus g. 63,496,1029,14.689.53,11.242.19,3.447.34,1.00,vnt,
Aikðtelë Lyros g. 19a,498,1030,9.154.60,7.006.22,2.148.38,1.00,vnt,
Aikðtelë Auðros alëja 49,499,1031,1.175.86,899.93,275.93,1.00,vnt,
Aikðtelë Turgaus a. 12,500,1032,3.658.48,2.799.89,858.59,1.00,vnt,
Aikðtelë Auðros al. 64 A,501,1033,16.937.56,12.161.36,4.776.20,1.00,vnt,
Aikðtelë Mickevièiaus g. 2 A,502,1034,5.427.20,3.818.75,1.608.45,1.00,vnt,
Aikðtelë Mickevièiaus g. 11 Mickevièiaus g. 9,503,1035,11.665.90,8.208.63,3.457.27,1.00,vnt,
Aikðtelë Aido g. 12,505,1037,11.526.88,8.061.93,3.464.95,1.00,vnt,
Aikðtelë Metalistø g. 8,506,1038,43.732.62,30.587.00,13.145.62,1.00,vnt,
Aikðtelë Tilþës g. 36,507,1039,8.775.49,6.137.67,2.637.82,1.00,vnt,
Aikðtelë Vytauto g. 80,509,1040,2.274.11,1.468.12,805.99,1.00,vnt,
Aikðtelë Energetikø g. 6,510,1041,5.779.23,3.282.76,2.496.47,1.00,vnt,
Aikðtelë Korsako g. 7,511,1042,20.121.35,11.429.85,8.691.50,1.00,vnt,
Aikðtelë Statybininkø g. 13,512,1043,6.865.84,3.900.09,2.965.75,1.00,vnt,
Aikðtelë 300 kv.m Talkðos eþero pakrantë,6.1.1.5,104345,15.570.71,778.50,14.792.21,1.00,vnt,
Aikðtelë 740.29 kv.m. Talkðos eþero pakrantë,6.1.1.5,104348,38.422.95,1.921.14,36.501.81,1.00,vnt,
Aikðtelë Krymo g. 36,514,1051,14.310.48,5.547.68,8.762.80,2.00,vnt,
Aikðtelë Grinkevièiaus g. 18,516,1052,16.902.31,6.552.46,10.349.85,2.00,vnt,
Aikðtelë Geguþiø g. 37,518,1053,9.667.08,3.706.66,5.960.42,2.00,vnt,
Aikðtelë, Basanavièiaus g. 7,6.1.1.5,105461,7.997.43,44.43,7.953.00,1.00,vnt,
Maðinø stovëjimo aikðtelës, Tilþës g.,6.1.1.5,105471,8.360.00,,8.360.00,1.00,vnt,
I baseinas Bielskio g. 1576 m,0528,111,79.645.51,79.645.51,,1.00,vnt,
I baseinas Basanavièiaus g. 2407 m,0540,112,43.153.38,43.153.38,,1.00,vnt,
I baseinas Vaidoto g. 1621 m,0551,113,22.590.36,22.590.36,,1.00,vnt,
I baseinas Ðarûno g. 472 m,0553,114,11.005.56,11.005.56,,1.00,vnt,
II baseinas Sodo g. 850 m,0555,115,36.202.50,36.202.50,,1.00,vnt,
II baseinas Kudirkos g. 500 m,0557,116,21.721.50,21.721.50,,1.00,vnt,
II baseinas Birutës g. 312 m,0559,117,6.950.88,6.950.88,,1.00,vnt,
II baseinas Medelyno g. 545 m,0561,118,5.792.40,5.792.40,,1.00,vnt,
II baseinas Èiurlionio g. 965 m,0563,119,32.147.82,32.147.82,,1.00,vnt,
II baseinas Darbininkø g. 284 m,0566,120,6.950.88,6.950.88,,1.00,vnt,
II baseinas Marijampolës g. 130 m,1208,121,202.734.01,202.734.01,,1.00,vnt,
II baseinas Vilniaus g. 4571 m,1315,122,80.514.37,80.514.37,,1.00,vnt,
V baseinas P. Cvirkos g. 1121,1318,123,33.885.54,33.885.54,,1.00,vnt,
V baseinas Valanèiaus g. 210 m,1320,124,2.606.58,2.606.58,,1.00,vnt,
V baseinas Klevø g. 835 m,1329,125,7.819.74,7.819.74,,1.00,vnt,
V baseinas Miglovaros g. 187 m,1338,126,1.737.72,1.737.72,,1.00,vnt,
V baseinas Þemaitës g. 3172 m,1342,127,90.940.69,90.940.69,,1.00,vnt,
V baseinas Daukanto g. 574 m,1354,128,15.639.48,15.639.48,,1.00,vnt,
V baseinas Gumbinës g. 442 m,1365,129,5.213.16,5.213.16,,1.00,vnt,
V baseinas Dubijos g. 1480 m,1368,130,48.366.54,48.366.54,,1.00,vnt,
V baseinas Vytauto g. 2320 m,1514,131,53.579.70,53.579.70,,1.00,vnt,
V baseinas Dvaro g. 1722 m,1523,132,58.792.86,58.792.86,,1.00,vnt,
V baseinas Mickevièiaus g. 365 m,1611,133,9.557.46,9.557.46,,1.00,vnt,
V baseinas Lydos g. 649 m,1637,134,14.770.62,14.770.62,,1.00,vnt,
V baseinas Vytauato-Þemaitës-Cvirkos-Mickevièiaus, 660 m,1639,135,13.032.90,13.032.90,,1.00,vnt,
V baseinas Sieliø g. 511 m,1641,136,9.557.46,9.557.46,,1.00,vnt,
VI baseinas Architektø g. 2585 m,1643,137,93.547.27,93.547.27,,1.00,vnt,
VI baseinas Lyros g. 1245 m,1645,138,54.448.56,54.448.56,,1.00,vnt,
VI baseinas Gardino g. 1418 m,1647,139,64.874.88,64.874.88,,1.00,vnt,
VI baseinas Aido g. 1377 m,1650,140,70.956.90,70.956.90,,1.00,vnt,
Vi baseinas Grinkevièiaus g. 992 m,1652,141,39.677.94,39.677.94,,1.00,vnt,
VI baseinas Dariaus-Girëno g. 1427 m,1654,142,61.399.44,61.399.44,,1.00,vnt,
VI baseinas Statybininkø g. 714 m,1656,143,512.627.43,512.627.43,,1.00,vnt,
VI baseinas Geguþiø g. 1977 m,1658,144,105.132.07,105.132.07,,1.00,vnt,
VI baseinas Sondeckio g. 188 m,1659,145,1.737.72,1.737.72,,1.00,vnt,
VI baseinas Naujo ryto takas, 370 m,1660,146,4.344.30,4.344.30,,1.00,vnt,
VI baseinas Vilties g. 124 m,1661,147,1.737.72,1.737.72,,1.00,vnt,
VI baseinas Tilþës g. 5283 m,1662,148,3.150.486.56,3.150.486.56,,1.00,vnt,
VI baseinas Dainø III mikr raj, 4023 m,1663,149,87.465.25,87.465.25,,1.00,vnt,
VI baseinas Dainø II mikr raj, 3248 m,1665,150,54.448.56,54.448.56,,1.00,vnt,
VI baseinas Dainø I mikr raj, 3215 m,1672,151,54.448.56,54.448.56,,1.00,vnt,
VI baseinas Dainø IV mikr raj, 4053 m,1676,152,103.973.59,103.973.59,,1.00,vnt,
VI baseinas Ateities g. 80 m,1679,153,868.86,868.86,,1.00,vnt,
VI baseinas Tiesos g. 207 m,1681,154,3.475.44,3.475.44,,1.00,vnt,
VII baseinas Gytariø mikr raj, 2654 m,1682,155,51.841.98,51.841.98,,1.00,vnt,
VII baseinas Gytariø I mikr raj, 2567 m,1683,156,618.338.74,618.338.74,,1.00,vnt,
VII baseinas Gytariø III mikr raj, 725 m,1684,157,176.957.83,176.957.83,,1.00,vnt,
VII baseinas Gytariø IV mikr raj, 1430 m,1685,158,489.168.21,489.168.21,,1.00,vnt,
IX baseinas Pramonës g. 4805 m,1686,159,94.416.13,94.416.13,,1.00,vnt,
IX baseinas Iðradëjø g. 782 m,1688,160,62.268.30,62.268.30,,1.00,vnt,
IX baseinas Metalistø g. 1965 m,1689,161,39.677.94,39.677.94,,1.00,vnt,
XIV baseinas Dubijos g. 1480 m,1715,162,48.366.54,48.366.54,,1.00,vnt,
XIV baseinas Serbentø g. 4375 m,1759,163,2.248.899.44,2.248.899.44,,1.00,vnt,
XIV baseinas Agrastø g. 26 m,2133,164,868.86,868.86,,1.00,vnt,
XXI baseinas Bubiø g. 180 m,2136,165,5.213.16,5.213.16,,1.00,vnt,
XXI baseinas Kurtuvënø g. 346 m,2146,166,36.492.12,36.492.12,,1.00,vnt,
XXI baseinas Kelmës g. 291 m,2147,167,11.295.18,11.295.18,,1.00,vnt,
XXI baseinas Aukðtabalio g. 1882 m.,2150,168,4.344.30,4.344.30,,1.00,vnt,
XXVII baseinas Aukðtoji g. 366 m,2151,169,23.459.22,23.459.22,,1.00,vnt,
XXVII baseinas Putinø g. 571 m,2153,170,26.934.66,26.934.66,,1.00,vnt,
XXVII baseinas Þemoji g. 466 m,2154,171,24.328.08,24.328.08,,1.00,vnt,
XXVII baseinas Vasario 16osios g. 538 m,2155,172,10.426.32,10.426.32,,1.00,vnt,
XXVII baseinas Eþero g. aikðtë prie Ðaulio, 450 m,2156,173,4.344.30,4.344.30,,1.00,vnt,
XXVII baseinas Talðos g. 127 m,2157,174,1.737.72,1.737.72,,1.00,vnt,
XXVII baseinas Draugystës pr. 839 m,2158,175,21.431.88,21.431.88,,1.00,vnt,
XXVII baseinas Eþero g. 2276 m,2159,176,62.268.30,62.268.30,,1.00,vnt,
XXVII Kaðtonø alëja, 112 m,2160,177,1.737.72,1.737.72,,1.00,vnt,
XXVII baseinas Auðros alëja, 901 m,2161,178,16.508.34,16.508.34,,1.00,vnt,
XXVII baseinas Trakø g. 91 m,2162,179,868.86,868.86,,1.00,vnt,
XXVII baseinas Gluosniø g. 227 m,2164,180,10.136.70,10.136.70,,1.00,vnt,
XXVII baseinas Rûdës g. 1097 m,2165,181,44.891.10,44.891.10,,1.00,vnt,
XXVII baseinas Þalgirio g. 377 m,2166,182,6.082.02,6.082.02,,1.00,vnt,
XXVII baseinas Auðros takas, 124 m,2167,183,868.86,868.86,,1.00,vnt,

